SCC_AUD_SE_11BEQ_COEF_T EqCoef = 
{
{ 
{ 
0x00200000, 0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000,0x00200000, 
0xFFE25123, 0x003D8654, 0x001D3485, 0xFFC279AC, 0x00207A58, 
at_scc_cmds_Tshd[2].u.pv_data  = &rOpCmdTshd;
at_scc_cmds_Tshd[3].e_code = SM_CMD_CODE_END;
i4_ret_TruS = x_scc_comp_grp_set(at_scc_cmds_Tshd);
ACFG_LOG_ON_FAIL(i4_ret_TruS);
/****************************************************************
* vizio_amtran_TSHD_param_setting_usage: end here               *
****************************************************************/
/****************************************************************
*   visio_amtran_hardlimiter_param_setting_usage: start here    *
*                                                               *
****************************************************************/
SCC_AUD_SE_HLIMTER_INFO_T  scc_hlimter_on;
SCC_AUD_SE_HLIMTER_CH_INFO_T  scc_hlimter_info;
/***hardlimiter on or off***/
scc_hlimter_on.u4On = 1;
c_scc_aud_set_se_hlmt_on_off(h_g_acfg_scc_main_aud, &scc_hlimter_on);
/***hardlimiter L channel parameter***/
scc_hlimter_info.u4InputGain = 100;
scc_hlimter_info.u4OutputGain = 849;
scc_hlimter_info.u4Delaylen = 40;
scc_hlimter_info.u4Boost = 1700;
scc_hlimter_info.u4Level = 1000;
c_scc_aud_set_se_hlmt_lr(h_g_acfg_scc_main_aud,&scc_hlimter_info);
/***hardlimiter C channel parameter***/
scc_hlimter_info.u4InputGain = 100;
scc_hlimter_info.u4OutputGain = 1000;
scc_hlimter_info.u4Delaylen = 14;
scc_hlimter_info.u4Boost = 250;
scc_hlimter_info.u4Level = 1000;
c_scc_aud_set_se_hlmt_c(h_g_acfg_scc_main_aud,&scc_hlimter_info);
/***hardlimiter LFE channel parameter***/
scc_hlimter_info.u4InputGain = 100;
scc_hlimter_info.u4OutputGain = 1000;
scc_hlimter_info.u4Delaylen = 14;
scc_hlimter_info.u4Boost = 250;
scc_hlimter_info.u4Level = 1000;
c_scc_aud_set_se_hlmt_lfe(h_g_acfg_scc_main_aud,&scc_hlimter_info);
/***hardlimiter Ls channel parameter***/
scc_hlimter_info.u4InputGain = 100;
scc_hlimter_info.u4OutputGain = 1000;
scc_hlimter_info.u4Delaylen = 14;
scc_hlimter_info.u4Boost = 250;
scc_hlimter_info.u4Level = 1000;
c_scc_aud_set_se_hlmt_lsrs(h_g_acfg_scc_main_aud,&scc_hlimter_info);
/***hardlimiter R channel parameter***/
scc_hlimter_info.u4InputGain = 100;
scc_hlimter_info.u4OutputGain = 849;
scc_hlimter_info.u4Delaylen = 40;
scc_hlimter_info.u4Boost = 1700;
scc_hlimter_info.u4Level = 1000;
c_scc_aud_set_se_hlmt_lr_r(h_g_acfg_scc_main_aud,&scc_hlimter_info);
/***hardlimiter Rs channel parameter***/
scc_hlimter_info.u4InputGain = 100;
scc_hlimter_info.u4OutputGain = 1000;
scc_hlimter_info.u4Delaylen = 14;
scc_hlimter_info.u4Boost = 250;
scc_hlimter_info.u4Level = 1000;
c_scc_aud_set_se_hlmt_lsrs_rs(h_g_acfg_scc_main_aud,&scc_hlimter_info);
/****************************************************************
*   visio_amtran_hardlimiter_param_setting_usage: end here      *
*                                                               *
****************************************************************/
/**********************************************************/ 
/*****vizio_amtran_presence_para_setting_usage: start here*****/ 
/**********************************************************/ 
SCC_AUD_SE_PRESENCE_T r_Presence; 
/***************presence is disable**************************/ 
r_Presence.u4_enable=0;
c_scc_aud_set_se_presence(h_g_acfg_scc_main_aud,&r_Presence);
/**********************************************************/ 
/*****vizio_amtran_presence_para_setting_usage: end here******/ 
/**********************************************************/ 
/**********************************************************/ 
/*****vizio_amtran_delay_para_setting_usage: start here*****/ 
/**********************************************************/ 
SCC_AUD_SE_DELAY_T  scc_delay; 
scc_delay.e_mode = 0;
scc_delay.e_channel = SCC_AUD_CHANNEL_FRONT_LEFT;
scc_delay.ui2_time =0;
c_scc_aud_set_se_delay(h_g_acfg_scc_main_aud,&scc_delay);
/**********************************************************/ 
/*****vizio_amtran_delay_para_setting_usage: end here******/ 
/**********************************************************/ 
scc_delay.e_mode = 0;
scc_delay.e_channel = SCC_AUD_CHANNEL_FRONT_RIGHT;
scc_delay.ui2_time =0;
c_scc_aud_set_se_delay(h_g_acfg_scc_main_aud,&scc_delay);
/**********************************************************/ 
/*****vizio_amtran_delay_para_setting_usage: end here******/ 
/**********************************************************/ 
scc_delay.e_mode = 0;
scc_delay.e_channel = SCC_AUD_CHANNEL_CENTER;
scc_delay.ui2_time = 0;
c_scc_aud_set_se_delay(h_g_acfg_scc_main_aud,&scc_delay);
/**********************************************************/ 
/*****vizio_amtran_delay_para_setting_usage: end here******/ 
/**********************************************************/ 
scc_delay.e_mode = 0;
scc_delay.e_channel = SCC_AUD_CHANNEL_REAR_LEFT;
scc_delay.ui2_time = 0;
c_scc_aud_set_se_delay(h_g_acfg_scc_main_aud,&scc_delay);
/**********************************************************/ 
/*****vizio_amtran_delay_para_setting_usage: end here******/ 
/**********************************************************/ 
scc_delay.e_mode = 0;
scc_delay.e_channel = SCC_AUD_CHANNEL_REAR_RIGHT;
scc_delay.ui2_time =0;
c_scc_aud_set_se_delay(h_g_acfg_scc_main_aud,&scc_delay);
/**********************************************************/ 
/*****vizio_amtran_delay_para_setting_usage: end here******/ 
/**********************************************************/ 
scc_delay.e_mode = 0;
scc_delay.e_channel = SCC_AUD_CHANNEL_SUB_WOOFER;
scc_delay.ui2_time =0;
c_scc_aud_set_se_delay(h_g_acfg_scc_main_aud,&scc_delay);
/**********************************************************/ 
/*****vizio_amtran_delay_para_setting_usage: end here******/ 
/**********************************************************/ 
/***************************************************************/ 
/*****vizio_amtran_PEQ_para_setting_usage: start here***********/ 
/***************************************************************/ 
SCC_AUD_SE_OPCMD_T rEqOpCmd;
INT32 i4_reteq;
rEqOpCmd.u4OpCode = SCC_AUD_SE_OPCODE_ON | SCC_AUD_SE_OPCODE_UPG_COEF;
rEqOpCmd.pvData = (VOID*)(&EqCoef);
rEqOpCmd.u4DataSize = sizeof(EqCoef);
rEqOpCmd.u1Type = SCC_AUD_SE_11BEQ;
i4_reteq = c_scc_aud_send_se_opcmd(h_g_acfg_scc_main_aud, &rEqOpCmd);
ACFG_LOG_ON_FAIL(i4_reteq);
/******************************************************/ 
/***********   end   *************/ 
/******************************************************/ 
